Actual_Delivery_Speed,Predicted_Delivery_Speed
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Fast
Fast,Fast
Slow,Slow
Fast,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Slow
Fast,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Fast
Slow,Slow
Slow,Slow
Fast,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Slow
Slow,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Fast
Fast,Fast
Slow,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Fast
Fast,Fast
Fast,Fast
Fast,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Slow,Slow
Slow,Slow
Fast,Fast
Slow,Slow
Fast,Fast
Fast,Fast
Slow,Slow
Slow,Slow
Slow,Slow
Slow,Slow
Fast,Fast
Fast,Fast
Fast,Fast
Fast,Fast
Slow,Slow
Fast,Fast
